"term","count"
"koncentrācija","357"
"apslēpts","8"
"bakterioskopija","0"
"pieņemšana","135"
"bilaterāls","2"
"elektrokardioversija","2"
"kontrastviela","168"
"iztriepe","30"
"hemodiafiltrācija","1"
"elpošana","689"
"nanograms","2"
"antibakteriāls","170"
"stadija","713"
"bulvāris","4"
"koeficients","14"
"posttuberkuloze","0"
"angiogrāfija","85"
"izosorbīda-5-mononitrāts","0"
"skriemelis","119"
"manipulācija","206"
"janvāris","241"
"transfūzija","7"
"atbilde","676"
"taukskābe","15"
"decembris","215"
"grāds","192"
"kilovats","0"
"adenovīruss","15"
"azidotimidīns","0"
"granulocīts","3"
"pēcoperācija","0"
"karboksihemoglobīns","1"
"histerorezektoskopija","1"
"oktobris","311"
"pašnodarbināt","5"
"blakusdobums","227"
"lidokaīns","21"
"stentēšana","13"
"februāris","201"
"svešķermenis","886"
"Ezofagogastroduodenoskopija","0"
"limfmezgls","179"
"osmolaritāte","3"
"neatliekams","139"
"atsevišķs","713"
"milikirī","0"
"lukss","2"
"testēšana","132"
"mikroflora","98"
"varš","19"
"mikrometrs","0"
"urīnviela","13"
"plāksteris","130"
"putrveida","0"
"politetrafluoretilēns","0"
"blokators","22"
"anizocitoze","0"
"tetrahidrokanabinols","7"
"šķērsizmērs","0"
"femtomols","0"
"doplerehokardiogrāfija","2"
"dezintoksikācija","8"
"bezdarbnieks","139"
"jūnijs","193"
"paasinājums","60"
"pirmdiena","22"
"piektdiena","37"
"tējkarote","27"
"tinktūra","38"
"mikroglobulīns","0"
"tēta","1"
"ciklooksigenāze","0"
"vairogdziedzeris","273"
"metotreksāts","6"
"telefons","201"
"poliklīnika","93"
"matajodobenzilguadīns","0"
"kanabidiols","1"
"nevienmērīgs","11"
"saņēmējs","71"
"menopauze","184"
"nesterils","11"
"flakons","13"
"antiretrovirāls","7"
"novērošana","101"
"mugurkauls","380"
"antieritrocitārs","2"
"kontaktpersona","255"
"seropozitīvs","5"
"jūlijs","188"
"doplerogrāfija","74"
"biopsija","408"
"hematoloģija","14"
"saslimšana","3647"
"etioloģija","40"
"injekcija","599"
"prokalctonīns","0"
"scintigrāfija","5"
"pazemināt","359"
"beztermiņa","1"
"Corynebacterium","0"
"ēdamkarote","19"
"imūnhistoķīmija","0"
"kreiss","213"
"absolūts","113"
"segments","40"
"rentgenogramma","16"
"reģistrācija","67"
"tūkstotis","495"
"profesors","329"
"vidējs","371"
"maksimāls","118"
"apmēram","540"
"īpatnējs","25"
"pigments","98"
"svītrojums","0"
"otorinolaringologs","15"
"lumbālpunktāts","0"
"operācija","2559"
"femtolitrs","0"
"sagitāls","1"
"ketons","7"
"glikoze","505"
"trombocitokrīts","0"
"objektīvs","105"
"radiofrekvence","15"
"gēls","50"
"periumbilikāls","0"
"imūnfluorescence","2"
"savienojums","257"
"atmosfēra","73"
"piemērs","6025"
"sieviete","3919"
"olbaltums","92"
"eļļa","590"
"septembris","278"
"Vesternblots","0"
"fibrogastroduodenoskopija","0"
"imunoglobulīns","5"
"gastrointestināls","11"
"proksimāls","5"
"lāzerfotokoagulācija","0"
"hemodialīze","18"
"distāls","6"
"otorinolaringoloģija","2"
"fibroduodenoskopija","0"
"īsziņa","15"
"grūtniecība","980"
"metatarsofalangeāls","0"
"fibroureteroskopija","0"
"bronhokarcinoma","0"
"hepatobiliārs","1"
"mikrokilograms","0"
"ezofagogastroduodenoskopija","0"
"Alfa-metilacil-Ko-racemāze","0"
"alanīntransamināze","0"
"diagnoze","1450"
"gabals","124"
"makrofāgs","20"
"informācija","2071"
"dekompensēts","5"
"seroloģisks","28"
"skalojums","3"
"Tenofovir","0"
"tamlīdzīgi","6"
"ginekologs","330"
"Levoflaksacīns","0"
"C-reaktīvs olbaltums","0"
"C reaktīvs olbaltums","0"
"magnētisks rezonanse","272"
"kompensēt zāle saraksts","24"
"kairināt zarnas sindroms","47"
"tuberkuloze mikobaktērija","2"
"koronārs sirds slimība","204"
"starptautisks pieņemts rādītājs","0"
"internacionāls normalizēts rādītājs","0"
"glomeruls filtrācija ātrums","4"
"Rīga austrumi klīnisks universitāte slimnīca","75"
"aktivēts parciāls tromboplastīns laiks","0"
"imūnglobulīns A","0"
"imunoglobulīns A","0"
"imūnglobulīns G","0"
"imunoglobulīns G","0"
"imūnglobulīns M","0"
"imunoglobulīns M","0"
"rēzs","42"
"rēzs faktors","18"
"acidorezistents baktērija","0"
"angiotenzīns receptors blokators","0"
"gamma - glutamiltransferāze","0"
"gamma-glutamiltransferāze","0"
"gamma glutamiltransferāze","0"
"vidējs eritrocīts tilpums","0"
"tuberkuloze un plauša slimība klīnika","0"
"ķermenis virsma laukums","0"
"vidējs hemoglobīns saturs","0"
"sirds minūte tilpums","2"
"ogleklis monoksīts","0"
"Latvija onkoloģija centrs","41"
"augsts blīvums lipoproteīds","0"
"kardiogramma","38"
"laterolaterāls","0"
"zems blīvums lipoproteīns","20"
"tireotrops hormons","0"
"neatliekams medicīnisks palīdzība dienests","18"
"neatliekams medicīnisks palīdzība","48"
"C reaktīvs proteīns","1"
"C-reaktīvs proteīns","0"
"brīvs tiroksīns","0"
"labs koronārs artērija","0"
"cilvēks imūndeficīts vīruss","44"
"kreatīnfosfokināze","0"
"Latvija infektoloģija centrs","10"
"tuberkuloze un plauša slimība centrs","6"
"vidējs smadzenes artērija","0"
"C hepatīts vīruss","10"
"vīruss hepatīts C","0"
"portāls hipertensija","1"
"haunsfilds vienība","0"
"asinsspiediens","1167"
"darbība vienība","0"
"elektroencefalogramma","4"
"mamogramma","0"
"mamogrāfija","651"
"mamogrāfisks","2"
"eritrocīti grimšana ātrums","2"
"kraniokaudāls","0"
"ambulatori","83"
"analīze","1422"
"aksiāls","2"
"koronārs","271"
"diena","5809"
"deģeneratīvs","52"
"distrofisks","3"
"dobums","652"
"ārsts","6219"
"ārste","530"
"dakteris","284"
"daktere","273"
"glandula","0"
"iegurnis","136"
"injektors","7"
"izmeklējums","1712"
"intramuskulārs","12"
"intravenozs","145"
"konsultācija","497"
"mazs","2503"
"numurs","157"
"numur","14"
"pakāpe","411"
"patoloģisks","134"
"preperāts","30"
"rekonstrukcija","55"
"rekonstruktīvs","9"
"recēšana","66"
"rezidents","21"
"skatīt","128"
"stāvoklis","2222"
"suspensija","2"
"šis gads","383"
"vakars","248"
"vēders","830"
